============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 99/4222 [00:10<06:59,  9.84it/s][A[A

Memory Creation loop:   5%|▌         | 220/4222 [00:20<05:59, 11.12it/s][A[A

Memory Creation loop:   8%|▊         | 342/4222 [00:30<05:37, 11.48it/s][A[A

Memory Creation loop:  11%|█         | 469/4222 [00:40<05:14, 11.93it/s][A[A

Memory Creation loop:  14%|█▍        | 596/4222 [00:50<04:59, 12.12it/s][A[A

Memory Creation loop:  17%|█▋        | 722/4222 [01:00<04:45, 12.27it/s][A[A

Memory Creation loop:  20%|██        | 848/4222 [01:11<04:40, 12.02it/s][A[A

Memory Creation loop:  23%|██▎       | 975/4222 [01:21<04:25, 12.21it/s][A[A

Memory Creation loop:  26%|██▌       | 1104/4222 [01:31<04:11, 12.42it/s][A[A

Memory Creation loop:  29%|██▉       | 1233/4222 [01:41<03:58, 12.55it/s][A[A

Memory Creation loop:  32%|███▏      | 1367/4222 [01:51<03:43, 12.78it/s][A[A

Memory Creation loop:  36%|███▌      | 1501/4222 [02:01<03:30, 12.93it/s][A[A

Memory Creation loop:  39%|███▊      | 1634/4222 [02:11<03:18, 13.04it/s][A[A

Memory Creation loop:  42%|████▏     | 1768/4222 [02:21<03:07, 13.12it/s][A[A

Memory Creation loop:  45%|████▌     | 1902/4222 [02:32<02:56, 13.16it/s][A[A

Memory Creation loop:  48%|████▊     | 2036/4222 [02:42<02:45, 13.20it/s][A[A

Memory Creation loop:  51%|█████▏    | 2170/4222 [02:52<02:35, 13.24it/s][A[A

Memory Creation loop:  55%|█████▍    | 2304/4222 [03:02<02:24, 13.25it/s][A[A

Memory Creation loop:  58%|█████▊    | 2438/4222 [03:12<02:14, 13.27it/s][A[A

Memory Creation loop:  61%|██████    | 2572/4222 [03:23<02:07, 12.93it/s][A[A

Memory Creation loop:  64%|██████▍   | 2695/4222 [03:33<02:02, 12.50it/s][A[A

Memory Creation loop:  67%|██████▋   | 2811/4222 [03:44<01:56, 12.13it/s][A[A

Memory Creation loop:  67%|██████▋   | 2811/4222 [03:55<01:56, 12.13it/s][A[A

Memory Creation loop:  68%|██████▊   | 2890/4222 [03:55<02:07, 10.47it/s][A[A

