============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 102/4222 [00:10<06:48, 10.10it/s][A[A

Memory Creation loop:   5%|▌         | 217/4222 [00:20<06:07, 10.91it/s][A[A

Memory Creation loop:   8%|▊         | 338/4222 [00:30<05:40, 11.41it/s][A[A

Memory Creation loop:  11%|█         | 460/4222 [00:40<05:21, 11.71it/s][A[A

Memory Creation loop:  14%|█▍        | 592/4222 [00:50<04:57, 12.22it/s][A[A

Memory Creation loop:  17%|█▋        | 731/4222 [01:00<04:32, 12.79it/s][A[A

Memory Creation loop:  21%|██        | 871/4222 [01:10<04:14, 13.17it/s][A[A

Memory Creation loop:  21%|██        | 871/4222 [01:21<04:14, 13.17it/s][A[A

Memory Creation loop:  24%|██▍       | 1003/4222 [01:21<04:09, 12.89it/s][A[A

Memory Creation loop:  27%|██▋       | 1144/4222 [01:31<03:52, 13.24it/s][A[A

Memory Creation loop:  30%|███       | 1285/4222 [01:41<03:40, 13.30it/s][A[A

Memory Creation loop:  34%|███▍      | 1433/4222 [01:51<03:23, 13.68it/s][A[A

Memory Creation loop:  38%|███▊      | 1594/4222 [02:01<03:03, 14.33it/s][A[A

Memory Creation loop:  42%|████▏     | 1753/4222 [02:12<02:51, 14.42it/s][A[A

Memory Creation loop:  45%|████▌     | 1905/4222 [02:22<02:38, 14.64it/s][A[A

Memory Creation loop:  49%|████▉     | 2066/4222 [02:32<02:23, 15.07it/s][A[A

Memory Creation loop:  53%|█████▎    | 2228/4222 [02:42<02:09, 15.40it/s][A[A

Memory Creation loop:  57%|█████▋    | 2392/4222 [02:52<01:56, 15.69it/s][A[A

Memory Creation loop:  61%|██████    | 2556/4222 [03:03<01:47, 15.53it/s][A[A

Memory Creation loop:  64%|██████▍   | 2708/4222 [03:16<01:46, 14.24it/s][A[A

Memory Creation loop:  67%|██████▋   | 2829/4222 [03:26<01:42, 13.64it/s][A[A

Memory Creation loop:  67%|██████▋   | 2829/4222 [03:41<01:42, 13.64it/s][A[A

Memory Creation loop:  69%|██████▉   | 2925/4222 [03:41<01:57, 11.06it/s][A[A

Memory Creation loop:  71%|███████   | 2992/4222 [03:53<02:12,  9.30it/s][A[A

Memory Creation loop:  74%|███████▍  | 3121/4222 [04:03<01:47, 10.22it/s][A[A

Memory Creation loop:  78%|███████▊  | 3273/4222 [04:13<01:22, 11.52it/s][A[A

