============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 99/4222 [00:10<06:57,  9.87it/s][A[A

Memory Creation loop:   5%|▌         | 220/4222 [00:20<05:58, 11.18it/s][A[A

Memory Creation loop:   8%|▊         | 342/4222 [00:30<05:35, 11.57it/s][A[A

Memory Creation loop:  11%|█         | 467/4222 [00:40<05:15, 11.91it/s][A[A

Memory Creation loop:  14%|█▍        | 592/4222 [00:50<04:59, 12.10it/s][A[A

Memory Creation loop:  17%|█▋        | 719/4222 [01:00<04:45, 12.28it/s][A[A

Memory Creation loop:  20%|██        | 846/4222 [01:11<04:39, 12.06it/s][A[A

Memory Creation loop:  23%|██▎       | 971/4222 [01:21<04:26, 12.19it/s][A[A

Memory Creation loop:  26%|██▌       | 1099/4222 [01:31<04:12, 12.35it/s][A[A

Memory Creation loop:  29%|██▉       | 1230/4222 [01:41<03:57, 12.58it/s][A[A

Memory Creation loop:  32%|███▏      | 1363/4222 [01:51<03:43, 12.79it/s][A[A

Memory Creation loop:  35%|███▌      | 1496/4222 [02:01<03:31, 12.92it/s][A[A

Memory Creation loop:  39%|███▊      | 1629/4222 [02:11<03:19, 13.02it/s][A[A

Memory Creation loop:  42%|████▏     | 1762/4222 [02:21<03:08, 13.08it/s][A[A

Memory Creation loop:  45%|████▍     | 1895/4222 [02:31<02:57, 13.11it/s][A[A

Memory Creation loop:  48%|████▊     | 2028/4222 [02:41<02:46, 13.15it/s][A[A

Memory Creation loop:  51%|█████     | 2161/4222 [02:51<02:36, 13.18it/s][A[A

Memory Creation loop:  54%|█████▍    | 2294/4222 [03:01<02:26, 13.19it/s][A[A

Memory Creation loop:  57%|█████▋    | 2427/4222 [03:11<02:15, 13.20it/s][A[A

Memory Creation loop:  57%|█████▋    | 2427/4222 [03:21<02:15, 13.20it/s][A[A

Memory Creation loop:  61%|██████    | 2555/4222 [03:22<02:08, 12.94it/s][A[A

Memory Creation loop:  63%|██████▎   | 2679/4222 [03:32<02:02, 12.56it/s][A[A

Memory Creation loop:  66%|██████▌   | 2797/4222 [03:43<01:57, 12.09it/s][A[A

Memory Creation loop:  69%|██████▉   | 2908/4222 [03:59<02:12,  9.93it/s][A[A

